use Airport_Mannager
go

INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'aux', 'Esther', 'Borbón', '2083430530', '1333727681' UNION 
SELECT 'aux', 'Antonio', 'Smith', '2236120410', '3148230847' UNION 
SELECT 'aux', 'Ludmila', 'Gomez', '3505635626', '4106310210' UNION 
SELECT 'aux', 'Esther', 'Fuertez', '2727840713', '2151029491' UNION 
SELECT 'aux', 'Matías', 'Herrera', '2068426684', '1818326438' UNION 
SELECT 'aux', 'Rubén', 'Borbón', '1257042682', '2884812479' UNION 
SELECT 'aux', 'Cristian', 'Pogonza', '3657934716', '3167012677' UNION 
SELECT 'aux', 'Ariel', 'Montero', '4168117605', '4268741148' UNION 
SELECT 'aux', 'Jesús', 'Cardenas', '1691510401', '3600514205' UNION 
SELECT 'aux', 'Raul', 'Smith', '2705110673', '3925131676' UNION 
SELECT 'aux', 'Patricia', 'Herrera', '1386342203', '3029010276' UNION 
SELECT 'aux', 'Mateo', 'Montenegro', '3542620155', '3440019154' UNION 
SELECT 'aux', 'Raul', 'Bañez', '1845037730', '1066220015' UNION 
SELECT 'aux', 'Ludmila', 'Pinto', '2132939240', '3594634401' UNION 
SELECT 'aux', 'Antonio', 'Rufián', '1393118272', '1646425347' UNION 
SELECT 'aux', 'Pedro', 'Correa', '1166022413', '2573022569' UNION 
SELECT 'aux', 'José', 'Correa', '1488930177', '1520017116' UNION 
SELECT 'aux', 'Ismaél', 'Fernandez', '1132333403', '1958519598' UNION 
SELECT 'aux', 'Lucila', 'Rufián', '2550336569', '1027928219' UNION 
SELECT 'aux', 'Lucas', 'Montenegro', '3026728912', '4032232554' UNION 
SELECT 'aux', 'Ismaél', 'Montenegro', '3065038262', '1825333940' UNION 
SELECT 'aux', 'Lugo', 'Musiani', '2610326652', '1910836502' UNION 
SELECT 'aux', 'Lugo', 'Rodriguez', '1880833703', '3742642039' UNION 
SELECT 'aux', 'Lucas', 'Herrera', '3161813616', '1740925460' UNION 
SELECT 'aux', 'Monica', 'Correa', '1937134028', '1498623423' UNION 
SELECT 'aux', 'Esther', 'Candela', '3199315437', '3120938592' UNION 
SELECT 'aux', 'Esther', 'Pinto', '2225537983', '3281938713' UNION 
SELECT 'aux', 'Lucia', 'Cardenas', '2485610411', '3184233623'







INSERT INTO TCP_por_TA(codigo_TA, legajo_TCP)
SELECT 'as8945e5ef', '19000' UNION 
SELECT 'as8945e5ef', '19001' UNION 
SELECT '6s884s9de', '19002' UNION 
SELECT 'asda78sd', '19002' UNION 
SELECT '6s884s9de', '19003' UNION  
SELECT 'asda78sd', '19004' UNION 
SELECT '6s884s9de', '19004' UNION 
SELECT 'asda78sd', '19005' UNION 
SELECT '6s884s9de', '19005' UNION 
SELECT 'as8945e5ef', '19006' UNION 
SELECT '6549sda3e', '19007' UNION 
SELECT '6s884s9de', '19007' UNION 
SELECT 'as8945e5ef', '19008' UNION 
SELECT '6549sda3e', '19009' UNION 
SELECT 'as8945e5ef', '19009' UNION 
SELECT 'as8945e5ef', '19010' UNION 
SELECT '6549sda3e', '19011' UNION 
SELECT 'asda78sd', '19012' UNION 
SELECT '6s884s9de', '19013' UNION 
SELECT 'as8945e5ef', '19013' UNION 
SELECT 'as8945e5ef', '19014' UNION 
SELECT 'asda78sd', '19014' UNION 
SELECT 'as8945e5ef', '19015' UNION 
SELECT '6s884s9de', '19016' UNION 
SELECT 'as8945e5ef', '19017' UNION 
SELECT '6s884s9de', '19018' UNION 
SELECT '6s884s9de', '19018' UNION 
SELECT '6549sda3e', '19019' UNION 
SELECT '6s884s9de', '19019' UNION 
SELECT 'asda78sd', '19020' UNION 
SELECT '6s884s9de', '19020' UNION 
SELECT '6s884s9de', '19021' UNION 
SELECT 'asda78sd', '19022' UNION 
SELECT 'asda78sd', '19022' UNION 
SELECT '6549sda3e', '19023' UNION 
SELECT '6s884s9de', '19024' UNION 
SELECT 'asda78sd', '19025' UNION 
SELECT 'asda78sd', '19026' UNION 
SELECT '6s884s9de', '19026' UNION 
SELECT 'asda78sd', '19027' UNION 
SELECT 'asda78sd', '19028' UNION 
SELECT '6549sda3e', '19029' UNION 
SELECT '6s884s9de', '19029' UNION 
SELECT '6s884s9de', '19030' UNION 
SELECT 'as8945e5ef', '19030' UNION 
SELECT '6s884s9de', '19031' UNION 
SELECT '6549sda3e', '19032' UNION 
SELECT 'as8945e5ef', '19033' UNION 
SELECT '6s884s9de', '19033' UNION 
SELECT '6s884s9de', '19034' UNION 
SELECT 'asda78sd', '19035' UNION 
SELECT '6549sda3e', '19035' UNION 
SELECT 'asda78sd', '19036' UNION 
SELECT 'as8945e5ef', '19037' UNION 
SELECT '6549sda3e', '19037' UNION 
SELECT 'as8945e5ef', '19038' UNION 
SELECT '6s884s9de', '19038' UNION 
SELECT '6s884s9de', '19039' UNION 
SELECT '6549sda3e', '19039' UNION 
SELECT '6s884s9de', '19040' UNION 
SELECT 'as8945e5ef', '19040' UNION 
SELECT '6549sda3e', '19041' UNION 
SELECT '6s884s9de', '19042' UNION 
SELECT 'as8945e5ef', '19043' UNION 
SELECT '6549sda3e', '19044' UNION 
SELECT '6s884s9de', '19044' UNION 
SELECT '6s884s9de', '19045' UNION 
SELECT 'asda78sd', '19046' UNION 
SELECT 'as8945e5ef', '19046' UNION 
SELECT '6s884s9de', '19047' UNION 
SELECT '6549sda3e', '19048' UNION 
SELECT 'as8945e5ef', '19048' UNION 
SELECT '6549sda3e', '19049' UNION 
SELECT '6s884s9de', '19050' UNION 
SELECT 'asda78sd', '19050' UNION 
SELECT 'as8945e5ef', '19051' UNION 
SELECT '6s884s9de', '19051' UNION 
SELECT '6549sda3e', '19052' UNION 
SELECT 'asda78sd', '19052' UNION 
SELECT 'asda78sd', '19053' UNION 
SELECT 'as8945e5ef', '19053' UNION 
SELECT 'asda78sd', '19054' UNION 
SELECT 'asda78sd', '19055' UNION 
SELECT '6s884s9de', '19055' UNION 
SELECT 'as8945e5ef', '19056' UNION 
SELECT 'asda78sd', '19057' UNION 
SELECT '6s884s9de', '19058' UNION 
SELECT 'as8945e5ef', '19058' UNION 
SELECT 'asda78sd', '19059' UNION 
SELECT 'asda78sd', '19060' UNION 
SELECT 'asda78sd', '19061' UNION 
SELECT 'asda78sd', '19062' UNION 
SELECT 'as8945e5ef', '19063' UNION 
SELECT 'asda78sd', '19063' UNION 
SELECT 'as8945e5ef', '19064' UNION 
SELECT 'as8945e5ef', '19065' UNION 
SELECT 'asda78sd', '19065' UNION 
SELECT 'as8945e5ef', '19066' UNION 
SELECT 'as8945e5ef', '19067' UNION 
SELECT '6549sda3e', '19068' UNION 
SELECT '6549sda3e', '19069' UNION 
SELECT '6549sda3e', '19070' UNION 
SELECT 'as8945e5ef', '19070' UNION 
SELECT 'as8945e5ef', '19071' UNION 
SELECT '6549sda3e', '19072' UNION 
SELECT 'asda78sd', '19072' UNION 
SELECT '6s884s9de', '19073' UNION 
SELECT 'as8945e5ef', '19074' UNION 
SELECT 'as8945e5ef', '19075' UNION 
SELECT 'as8945e5ef', '19076' UNION 
SELECT 'asda78sd', '19077' UNION 
SELECT 'asda78sd', '19077' UNION 
SELECT '6s884s9de', '19078' UNION 
SELECT '6s884s9de', '19079' UNION 
SELECT '6549sda3e', '19079' UNION 
SELECT 'as8945e5ef', '19080' UNION 
SELECT 'asda78sd', '19080' UNION 
SELECT '6s884s9de', '19081' UNION 
SELECT '6549sda3e', '19082' UNION 
SELECT 'as8945e5ef', '19082' UNION 
SELECT 'asda78sd', '19083' UNION 
SELECT '6s884s9de', '19083' UNION 
SELECT '6549sda3e', '19084' UNION 
SELECT 'as8945e5ef', '19084' UNION 
SELECT '6s884s9de', '19085' UNION 
SELECT '6549sda3e', '19085' UNION 
SELECT '6s884s9de', '19086' UNION 
SELECT 'asda78sd', '19087' UNION 
SELECT '6549sda3e', '19088' UNION 
SELECT 'asda78sd', '19089' UNION 
SELECT 'as8945e5ef', '19089' UNION 
SELECT '6s884s9de', '19090' UNION 
SELECT 'asda78sd', '19090' UNION 
SELECT '6s884s9de', '19091' UNION 
SELECT '6549sda3e', '19091' UNION 
SELECT '6549sda3e', '19092' UNION 
SELECT '6s884s9de', '19093' UNION 
SELECT 'as8945e5ef', '19094' UNION 
SELECT 'asda78sd', '19095' UNION 
SELECT '6s884s9de', '19095' UNION 
SELECT '6549sda3e', '19096' UNION 
SELECT '6549sda3e', '19097' UNION 
SELECT 'asda78sd', '19098' UNION 
SELECT '6s884s9de', '19099' UNION 
SELECT 'asda78sd', '19099' UNION 
SELECT 'as8945e5ef', '19100' UNION 
SELECT 'asda78sd', '19101' UNION 
SELECT 'as8945e5ef', '19102' UNION 
