use Airport_Mannager
go

INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'pil', 'Lucila', 'Fuertez', '2215027042', '3269310421' UNION 
SELECT 'pil', 'Alberto', 'Correa', '1245323085', '2348635961' UNION 
SELECT 'pil', 'Franco', 'Radnikov', '1211226493', '1720442437' UNION 
SELECT 'pil', 'Lugo', 'Candela', '4262434692', '2220633578' UNION 
SELECT 'pil', 'Matías', 'Pinto', '3336228747', '4021019996' UNION 
SELECT 'pil', 'Ismaél', 'Buenafuente', '3052124820', '3977710027' UNION 
SELECT 'pil', 'Patricia', 'Luna', '2711818261', '1948635640' UNION 
SELECT 'pil', 'Alberto', 'Lapido', '3317819210', '1463921076' UNION 
SELECT 'pil', 'Ismaél', 'Candela', '1656734895', '1508642056' UNION 
SELECT 'pil', 'Lucia', 'Gomez', '3725737899', '2855334802' UNION 
SELECT 'pil', 'Alberto', 'Lapido', '3105636803', '3035918943' UNION 
SELECT 'pil', 'José', 'Lapido', '1266828543', '2739911437' UNION 
SELECT 'pil', 'Mateo', 'de Lourdes', '1856527835', '3524330103' UNION 
SELECT 'pil', 'Monica', 'Del Bueno', '1337218685', '3201920406' UNION 
SELECT 'pil', 'Antonio', 'Pinto', '3217018349', '3057926402' UNION 
SELECT 'pil', 'Miguel', 'Perez', '2940531287', '1069328981' UNION 
SELECT 'pil', 'Pedro', 'Borbón', '4229127307', '2135720248' UNION 
SELECT 'pil', 'Rubén', 'de Lourdes', '3148512361', '1024129169' UNION 
SELECT 'pil', 'Jesús', 'Cardenas', '2088422218', '1255228446' UNION 
SELECT 'pil', 'Lucas', 'Maldonado', '1055535902', '1223938977' UNION 
SELECT 'pil', 'Ismaél', 'Bañez', '4258637586', '2652615891' UNION 
SELECT 'pil', 'Antonio', 'Montero', '2764219171', '1304922066' UNION 
SELECT 'pil', 'Miguel', 'Radnikov', '3316240743', '2629023392' UNION 
SELECT 'pil', 'Andrés', 'Montenegro', '1083932720', '2353115608' UNION 
SELECT 'pil', 'Franco', 'Buenafuente', '2437815095', '3850623936' UNION 
SELECT 'pil', 'David', 'Candela', '3568712211', '2835818842' UNION 
SELECT 'pil', 'José', 'Pogonza', '2135726276', '3284618381' UNION 
SELECT 'pil', 'Matías', 'Rufián', '3934921982', '2682130424' UNION 
SELECT 'pil', 'Marcelo', 'Gutierrez', '1387420339', '1542613196' UNION 
SELECT 'pil', 'Ariel', 'Del Bueno', '3250741235', '3118916480' UNION 
SELECT 'pil', 'Lucas', 'Gutierrez', '2406336982', '2400130779' UNION 
SELECT 'pil', 'Lugo', 'Estias', '2153529582', '1342233585' UNION 
SELECT 'pil', 'Emmanuel', 'Luna', '3386529878', '2389924346' UNION 
SELECT 'jc', 'Jesús', 'Buenafuente', '1125731527', '1082719779' UNION 
SELECT 'jc', 'Alberto', 'Pogonza', '1560726988', '1027129892' UNION 
SELECT 'jc', 'Lucila', 'Fuertez', '2476129055', '3769337183' UNION 
SELECT 'jc', 'Alberto', 'Musiani', '2947025270', '1146118942' UNION 
SELECT 'jc', 'Mateo', 'Montero', '4115221962', '2636419175' UNION 
SELECT 'jc', 'María', 'Radnikov', '3193419702', '2468316549' UNION 
SELECT 'jc', 'Patricia', 'Maldonado', '1715637528', '2240520274' UNION 
SELECT 'jc', 'Franco', 'Pinto', '3634025028', '2161710754' UNION 
SELECT 'jc', 'Mateo', 'Gomez', '3186316768', '1197415427' UNION 
SELECT 'jc', 'Alberto', 'Rufián', '1686534477', '2953713546' UNION 
SELECT 'jc', 'Damian', 'Herrera', '2743231176', '3753140317' UNION 
SELECT 'jc', 'Cristian', 'Pinto', '2391029951', '1472613291' UNION 
SELECT 'jc', 'Monica', 'Perez', '1628317494', '2278924263' UNION 
SELECT 'jc', 'Rubén', 'Borbón', '1385729904', '1325837050' UNION 
SELECT 'jc', 'Lucia', 'Cardenas', '4106024790', '2679639707' UNION 
SELECT 'jc', 'Emmanuel', 'Fernandez', '3114430544', '2478439132' UNION 
SELECT 'jc', 'Lucia', 'Herrera', '4199418476', '2498237461' UNION 
SELECT 'jc', 'Lugo', 'Pinto', '2074140015', '2056236755' UNION 
SELECT 'jc', 'Lucia', 'Montenegro', '3202638940', '3536921049' UNION 
SELECT 'jc', 'Cristian', 'Herrera', '4004928433', '4012312555' UNION 
SELECT 'jc', 'Pedro', 'Buenafuente', '1344921559', '1545424260' UNION 
SELECT 'jc', 'Franco', 'Borbón', '1723526192', '3968837573' UNION 
SELECT 'jc', 'Carlos', 'Montenegro', '3643010248', '2029526039' UNION 
SELECT 'jc', 'Franco', 'Lapido', '2162729586', '2377136163' UNION 
SELECT 'jc', 'David', 'Radnikov', '2976038527', '1453118785' UNION 
SELECT 'jc', 'Miguel', 'Pogonza', '2933811693', '2480039668' UNION 
SELECT 'jc', 'Lugo', 'Fernandez', '3358017053', '2547136524' UNION 
SELECT 'jc', 'Emmanuel', 'Gutierrez', '1869325239', '3619622625' UNION 
SELECT 'jc', 'Ludmila', 'de Lourdes', '3845815712', '2999931338' UNION 
SELECT 'jc', 'Monica', 'Luna', '3396240050', '2078637273' UNION 
SELECT 'jc', 'Mateo', 'Borbón', '2777734033', '3303827105' UNION 
SELECT 'jc', 'Rubén', 'Del Bueno', '3617826070', '3448135033' UNION 
SELECT 'jc', 'Jesús', 'Candela', '1763941227', '2523512947' UNION 
SELECT 'jc', 'Monica', 'Montenegro', '3151222881', '3001125215' UNION 
SELECT 'jc', 'Lugo', 'Candela', '3590234990', '1547638226' UNION 
SELECT 'jc', 'Alberto', 'Montenegro', '3383318556', '3603125136' UNION 
SELECT 'jc', 'Miguel', 'Lapido', '3113215620', '2249536996' UNION 
SELECT 'jc', 'Cristian', 'Fuertez', '2425334159', '1423325928' UNION 
SELECT 'jc', 'Pedro', 'Maldonado', '1356217811', '2456740371' UNION 
SELECT 'jc', 'Marcelo', 'Pinto', '2133340103', '2424118050' UNION 
SELECT 'com', 'Patricia', 'Lapido', '1279825735', '2134039935' UNION 
SELECT 'com', 'Pedro', 'de Lourdes', '1012421570', '3772611588' UNION 
SELECT 'com', 'Antonio', 'Borbón', '2131840137', '2663428762' UNION 
SELECT 'com', 'David', 'Cardenas', '4160120563', '2562818680' UNION 
SELECT 'com', 'Andrés', 'Radnikov', '1970831594', '2422329682' UNION 
SELECT 'com', 'Matías', 'Radnikov', '3935634773', '1376231806' UNION 
SELECT 'com', 'Lugo', 'Del Bueno', '3719739762', '2101221193' UNION 
SELECT 'com', 'Carmen', 'Buenafuente', '2489234485', '3602833091' UNION 
SELECT 'com', 'Ana', 'Perez', '2530920230', '1524536709' UNION 
SELECT 'com', 'Alberto', 'de Lourdes', '2758415787', '3176112124' UNION 
SELECT 'com', 'Carlos', 'Herrera', '2262734257', '2939329026' UNION 
SELECT 'com', 'Miguel', 'Montero', '1279815493', '4263126541' UNION 
SELECT 'com', 'Raul', 'Pinto', '3033928217', '3047139738' UNION 
SELECT 'com', 'Raul', 'Lapido', '3024022453', '3224718202' UNION 
SELECT 'com', 'Franco', 'de Lourdes', '3172333184', '3166721331' UNION 
SELECT 'com', 'Franco', 'Rufián', '4083134078', '2378918798' UNION 
SELECT 'com', 'Lugo', 'Gutierrez', '1528025913', '3019119529' UNION 
SELECT 'com', 'Damian', 'Fernandez', '1091531770', '2214818889' UNION 
SELECT 'com', 'Raul', 'Rufián', '4145019502', '4247730844' UNION 
SELECT 'com', 'Miguel', 'Molina', '2700125806', '2265535919' UNION 
SELECT 'com', 'Pedro', 'Herrera', '1601318190', '2270013533' UNION 
SELECT 'com', 'María', 'Rufián', '3682241649', '3165815629' UNION 
SELECT 'com', 'Damian', 'Herrera', '2932211388', '2405722260' UNION 
SELECT 'com', 'Cristian', 'Buenafuente', '1847634394', '4056236910' UNION 
SELECT 'com', 'Raul', 'Buenafuente', '3971734581', '2832927189' UNION 
SELECT 'com', 'Rubén', 'Zapatero', '1959429322', '4243528511' UNION 
SELECT 'com', 'Raul', 'Lopez', '2242513473', '3253210372' UNION 
SELECT 'com', 'Jesús', 'Lapido', '1634516505', '3280124703' UNION 
SELECT 'com', 'Ariel', 'Pinto', '1764141597', '1480531238' UNION 
SELECT 'com', 'Matías', 'Fuertez', '1723628516', '1818637259' UNION 
SELECT 'com', 'Esther', 'Rodriguez', '1946421320', '4063934857' UNION 
SELECT 'com', 'Carmen', 'de Lourdes', '3386427478', '3956213768' UNION 
SELECT 'com', 'Patricia', 'Cardenas', '2410839372', '3331412277' UNION 
SELECT 'com', 'Lucia', 'Herrera', '1588530517', '3766241009' UNION 
SELECT 'com', 'Franco', 'Maldonado', '1521513614', '2668624469' UNION 
SELECT 'com', 'Patricia', 'Smith', '2771634320', '2606218210' UNION 
SELECT 'com', 'Lugo', 'Buenafuente', '4087114937', '3098311040' UNION 
SELECT 'com', 'Ludmila', 'de Lourdes', '1057836776', '3853340261' UNION 
SELECT 'com', 'Esther', 'Borbón', '2906230375', '3484342156' UNION 
SELECT 'com', 'Damian', 'Lapido', '2998011324', '2168327581' UNION 
SELECT 'aux', 'Ismaél', 'Rufián', '1351042360', '1633810089' UNION 
SELECT 'aux', 'Andrés', 'Maldonado', '3327938784', '3277214797' UNION 
SELECT 'aux', 'Antonio', 'Lapido', '3069742756', '1486240146' UNION 
SELECT 'aux', 'Jesús', 'Lapido', '1471437133', '2384018421' UNION 
SELECT 'aux', 'Alberto', 'Gomez', '2466017577', '1643016901' UNION 
SELECT 'aux', 'Damian', 'Molina', '3820122295', '3607135243' UNION 
SELECT 'aux', 'Damian', 'Cardenas', '2659840378', '3619823006' UNION 
SELECT 'aux', 'Matías', 'Maldonado', '1252428162', '1533135910' UNION 
SELECT 'aux', 'María', 'Maldonado', '1034125300', '2203213492' UNION 
SELECT 'aux', 'José', 'Montenegro', '2934217429', '3223414383' UNION 
SELECT 'aux', 'Emmanuel', 'Candela', '1638139013', '1230626449' UNION 
SELECT 'aux', 'Marcelo', 'Borbón', '2044021034', '3996922248' UNION 
SELECT 'aux', 'Matías', 'Del Bueno', '1586516508', '1777541748' UNION 
SELECT 'aux', 'Andrés', 'Buenafuente', '3711216791', '2130218522' UNION 
SELECT 'aux', 'Ismaél', 'Rodriguez', '3782430675', '1156239779' UNION 
SELECT 'aux', 'Miguel', 'Pinto', '1198217243', '3221629539' UNION 
SELECT 'aux', 'Mateo', 'de Lourdes', '1793721017', '3440242071' UNION 
SELECT 'aux', 'Lucia', 'Buenafuente', '4261633932', '2649015775' UNION 
SELECT 'aux', 'Raul', 'Smith', '2317033156', '1271530370' UNION 
SELECT 'aux', 'Lucila', 'Buenafuente', '2444627648', '1722538517' UNION 
SELECT 'aux', 'Carlos', 'Fernandez', '1567038295', '1757717603' UNION 
SELECT 'aux', 'Jesús', 'Borbón', '3281736153', '3364224933' UNION 
SELECT 'aux', 'Pedro', 'Radnikov', '3964523855', '3787536205' UNION 
SELECT 'aux', 'Lugo', 'Musiani', '1952031894', '3596019344' UNION 
SELECT 'aux', 'Lucia', 'Lapido', '2737714292', '2845422323' UNION 
SELECT 'aux', 'Ludmila', 'Del Bueno', '2703528855', '3308522664' UNION 
SELECT 'aux', 'Ariel', 'Luna', '4254225149', '2746316760' UNION 
SELECT 'aux', 'José', 'Zapatero', '1012323856', '4164712889' UNION 
SELECT 'aux', 'Pedro', 'Montero', '2593835364', '2236638550' UNION 
SELECT 'aux', 'Antonio', 'Del Bueno', '4200229298', '3281335031' UNION 
SELECT 'aux', 'Marcelo', 'Gutierrez', '2562213643', '1415919277' UNION 
SELECT 'aux', 'Lucas', 'Buenafuente', '2752012022', '2969035881' UNION 
SELECT 'aux', 'Antonio', 'Perez', '4209218382', '2482638766' UNION 
SELECT 'aux', 'Alberto', 'Rodriguez', '2824628074', '1023320117' UNION 
SELECT 'aux', 'Raul', 'Borbón', '1176913738', '3880637831' UNION 
SELECT 'aux', 'Lucila', 'Correa', '2697440352', '4061839310' UNION 
SELECT 'aux', 'Carlos', 'Molina', '4245311150', '1671435152' UNION 
SELECT 'aux', 'Patricia', 'Fuertez', '3994636596', '3184433274' UNION 
SELECT 'aux', 'José', 'Borbón', '1497715072', '3764523958' UNION 
SELECT 'aux', 'Mateo', 'de Lourdes', '2689333021', '3605218376' UNION 
SELECT 'aux', 'Damian', 'Buenafuente', '4100021778', '2015918536' UNION 
SELECT 'aux', 'Raul', 'Smith', '1567223992', '1656619634' UNION 
SELECT 'aux', 'Lucila', 'Maldonado', '3919441511', '2855116064' UNION 
SELECT 'aux', 'Ariel', 'Pinto', '2267820080', '4091311854' UNION 
SELECT 'aux', 'Carmen', 'Correa', '1805332384', '2468616116' UNION 
SELECT 'aux', 'Marcelo', 'Borbón', '2196238322', '2744820315' UNION 
SELECT 'aux', 'Jesús', 'Fuertez', '1573311243', '3922827165' UNION 
SELECT 'aux', 'Rubén', 'Zapatero', '3575123151', '2758223625' UNION 
SELECT 'aux', 'Matías', 'Musiani', '3994933261', '1576238598' UNION 
SELECT 'aux', 'Lugo', 'Rufián', '4225620595', '1042538665' UNION 
SELECT 'aux', 'David', 'Maldonado', '3968710574', '3949618648' UNION 
SELECT 'aux', 'Rubén', 'de Lourdes', '3560127141', '3353130230' UNION 
SELECT 'aux', 'Lucas', 'Lapido', '2237712005', '4020115044' UNION 
SELECT 'aux', 'Ismaél', 'Maldonado', '3206232479', '2868625283' UNION 
SELECT 'aux', 'Matías', 'Smith', '2061631141', '4151525586' UNION 
SELECT 'aux', 'Ana', 'Fuertez', '2977237968', '2091041670' UNION 
SELECT 'aux', 'Patricia', 'Pogonza', '2208228648', '1352310346' UNION 
SELECT 'aux', 'Lugo', 'Gomez', '1098912974', '4237914596' UNION 
SELECT 'aux', 'José', 'Gomez', '2546322523', '4026540384' UNION 
SELECT 'aux', 'Emmanuel', 'Gutierrez', '2686429697', '3513518847' UNION 
SELECT 'aux', 'Carlos', 'Borbón', '4116016361', '2293637189' UNION 
SELECT 'aux', 'Emmanuel', 'Luna', '2780014318', '2010919773' UNION 
SELECT 'aux', 'Matías', 'Pinto', '3573130859', '2365815211' UNION 
SELECT 'aux', 'Emmanuel', 'Perez', '3641210465', '3990040858' UNION 
SELECT 'aux', 'Lucia', 'Perez', '3204628623', '1180919575' UNION 
SELECT 'aux', 'Patricia', 'Montero', '3126332381', '2174613649' UNION 
SELECT 'aux', 'Ismaél', 'Montenegro', '3645030280', '1951315981' UNION 
SELECT 'aux', 'Pedro', 'Correa', '4008010568', '1842034021' UNION 
SELECT 'aux', 'Ariel', 'Pinto', '3767415350', '2530938968' UNION 
SELECT 'aux', 'María', 'Lopez', '4000521394', '2319828438' UNION 
SELECT 'aux', 'Marcelo', 'Montenegro', '1092436950', '1555936377' UNION 
SELECT 'aux', 'David', 'Gomez', '3250025509', '1324612897' UNION 
SELECT 'aux', 'Andrés', 'Pogonza', '4082312717', '3413911089' UNION 
SELECT 'aux', 'Ariel', 'Estias', '2155527443', '4018213784' UNION 
SELECT 'aux', 'Damian', 'Luna', '3788614224', '1459828945' UNION 
SELECT 'aux', 'Carlos', 'Herrera', '3342612284', '3909014116' UNION 
SELECT 'aux', 'Raul', 'Gomez', '1416525783', '2453238561' UNION 
SELECT 'aux', 'Ana', 'Lapido', '3762114782', '2672610199' UNION 
SELECT 'aux', 'Jesús', 'Bañez', '3229827651', '2824022223' UNION 
SELECT 'aux', 'Ismaél', 'Candela', '3845437217', '3252417910' UNION 
SELECT 'aux', 'Jesús', 'Musiani', '3994129900', '2678430362' UNION 
SELECT 'aux', 'Monica', 'Bañez', '3301840290', '3990115301' UNION 
SELECT 'aux', 'Rubén', 'Estias', '1453127247', '4195228959' UNION 
SELECT 'aux', 'Damian', 'Musiani', '3937918304', '3515021205' UNION 
SELECT 'aux', 'Franco', 'de Lourdes', '4052825367', '1683029891' UNION 
SELECT 'aux', 'Raul', 'Lopez', '2191122437', '1543734379' UNION 
SELECT 'aux', 'Rubén', 'Borbón', '2320410699', '1698240353' UNION 
SELECT 'aux', 'David', 'Borbón', '1587112311', '2041232883' UNION 
SELECT 'aux', 'Rubén', 'Correa', '3737514264', '1851139222' UNION 
SELECT 'aux', 'Patricia', 'Rufián', '1600222238', '3895820356' UNION 
SELECT 'aux', 'Marcelo', 'Montenegro', '3210410431', '2744640778' UNION 
SELECT 'aux', 'Ana', 'Lapido', '2955530839', '1942423988' UNION 
SELECT 'aux', 'Esther', 'Borbón', '2083430530', '1333727681' UNION 
SELECT 'aux', 'Antonio', 'Smith', '2236120410', '3148230847' UNION 
SELECT 'aux', 'Ludmila', 'Gomez', '3505635626', '4106310210' UNION 
SELECT 'aux', 'Esther', 'Fuertez', '2727840713', '2151029491' UNION 
SELECT 'aux', 'Matías', 'Herrera', '2068426684', '1818326438' UNION 
SELECT 'aux', 'Rubén', 'Borbón', '1257042682', '2884812479' UNION 
SELECT 'aux', 'Cristian', 'Pogonza', '3657934716', '3167012677' UNION 
SELECT 'aux', 'Ariel', 'Montero', '4168117605', '4268741148' UNION 
SELECT 'aux', 'Jesús', 'Cardenas', '1691510401', '3600514205' UNION 
SELECT 'aux', 'Raul', 'Smith', '2705110673', '3925131676' UNION 
SELECT 'aux', 'Patricia', 'Herrera', '1386342203', '3029010276' UNION 
SELECT 'aux', 'Mateo', 'Montenegro', '3542620155', '3440019154' UNION 
SELECT 'aux', 'Raul', 'Bañez', '1845037730', '1066220015' UNION 
SELECT 'aux', 'Ludmila', 'Pinto', '2132939240', '3594634401' UNION 
SELECT 'aux', 'Antonio', 'Rufián', '1393118272', '1646425347' UNION 
SELECT 'aux', 'Pedro', 'Correa', '1166022413', '2573022569' UNION 
SELECT 'aux', 'José', 'Correa', '1488930177', '1520017116' UNION 
SELECT 'aux', 'Ismaél', 'Fernandez', '1132333403', '1958519598' UNION 
SELECT 'aux', 'Lucila', 'Rufián', '2550336569', '1027928219' UNION 
SELECT 'aux', 'Lucas', 'Montenegro', '3026728912', '4032232554' UNION 
SELECT 'aux', 'Ismaél', 'Montenegro', '3065038262', '1825333940' UNION 
SELECT 'aux', 'Lugo', 'Musiani', '2610326652', '1910836502' UNION 
SELECT 'aux', 'Lugo', 'Rodriguez', '1880833703', '3742642039' UNION 
SELECT 'aux', 'Lucas', 'Herrera', '3161813616', '1740925460' UNION 
SELECT 'aux', 'Monica', 'Correa', '1937134028', '1498623423' UNION 
SELECT 'aux', 'Esther', 'Candela', '3199315437', '3120938592' UNION 
SELECT 'aux', 'Esther', 'Pinto', '2225537983', '3281938713' UNION 
SELECT 'aux', 'Lucia', 'Cardenas', '2485610411', '3184233623'




INSERT INTO TCP_por_TA(legajo_TCP, codigo_TA)
SELECT '19000', 'B757' UNION 
SELECT '19000', 'B757' UNION 
SELECT '19001', 'B757' UNION 
SELECT '19002', 'B777' UNION 
SELECT '19002', 'B757' UNION 
SELECT '19003', 'A320' UNION 
SELECT '19004', 'A320' UNION 
SELECT '19005', 'B757' UNION 
SELECT '19006', 'A320' UNION 
SELECT '19006', 'A320' UNION 
SELECT '19007', 'A320' UNION 
SELECT '19007', 'B747' UNION 
SELECT '19008', 'A320' UNION 
SELECT '19009', 'A320' UNION 
SELECT '19009', 'B757' UNION 
SELECT '19010', 'B747' UNION 
SELECT '19010', 'A320' UNION 
SELECT '19011', 'B747' UNION 
SELECT '19012', 'A320' UNION 
SELECT '19012', 'B747' UNION 
SELECT '19013', 'B777' UNION 
SELECT '19013', 'B757' UNION 
SELECT '19014', 'B757' UNION 
SELECT '19014', 'B747' UNION 
SELECT '19015', 'B757' UNION 
SELECT '19015', 'B747' UNION 
SELECT '19016', 'A320' UNION 
SELECT '19017', 'B757' UNION 
SELECT '19017', 'B747' UNION 
SELECT '19018', 'B757' UNION 
SELECT '19018', 'B747' UNION 
SELECT '19019', 'B757' UNION 
SELECT '19020', 'B747' UNION 
SELECT '19021', 'A320' UNION 
SELECT '19021', 'B757' UNION 
SELECT '19022', 'A320' UNION 
SELECT '19022', 'A320' UNION 
SELECT '19023', 'B747' UNION 
SELECT '19024', 'B777' UNION 
SELECT '19024', 'B747' UNION 
SELECT '19025', 'B777' UNION 
SELECT '19026', 'B757' UNION 
SELECT '19027', 'B747' UNION 
SELECT '19027', 'B777' UNION 
SELECT '19028', 'B757' UNION 
SELECT '19029', 'B757' UNION 
SELECT '19030', 'B757' UNION 
SELECT '19031', 'B777' UNION 
SELECT '19032', 'B757' UNION 
SELECT '19032', 'A320' UNION 
SELECT '19033', 'B747' UNION 
SELECT '19034', 'A320' UNION 
SELECT '19035', 'A320' UNION 
SELECT '19036', 'B747' UNION 
SELECT '19036', 'B777' UNION 
SELECT '19037', 'B757' UNION 
SELECT '19037', 'B747' UNION 
SELECT '19038', 'B757' UNION 
SELECT '19038', 'B747' UNION 
SELECT '19039', 'B757' UNION 
SELECT '19039', 'A320' UNION 
SELECT '19040', 'A320' UNION 
SELECT '19040', 'B757' UNION 
SELECT '19041', 'A320' UNION 
SELECT '19042', 'B777' UNION 
SELECT '19042', 'A320' UNION 
SELECT '19043', 'B757' UNION 
SELECT '19044', 'B747' UNION 
SELECT '19044', 'A320' UNION 
SELECT '19045', 'B777' UNION 
SELECT '19046', 'B747' UNION  
SELECT '19047', 'A320' UNION 
SELECT '19048', 'B747' UNION 
SELECT '19049', 'A320' UNION 
SELECT '19050', 'B747' UNION 
SELECT '19051', 'B747' UNION 
SELECT '19052', 'B757' UNION 
SELECT '19052', 'B747' UNION 
SELECT '19053', 'B777' UNION 
SELECT '19054', 'B757' UNION 
SELECT '19054', 'B747' UNION 
SELECT '19055', 'B777' UNION 
SELECT '19056', 'A320' UNION 
SELECT '19056', 'B747' UNION 
SELECT '19057', 'B747' UNION 
SELECT '19057', 'B757' UNION 
SELECT '19058', 'B757' UNION 
SELECT '19059', 'A320' UNION 
SELECT '19060', 'B777' UNION 
SELECT '19061', 'B777' UNION 
SELECT '19061', 'B757' UNION 
SELECT '19062', 'B747' UNION 
SELECT '19062', 'B757' UNION 
SELECT '19063', 'A320' UNION 
SELECT '19064', 'A320' UNION 
SELECT '19064', 'B757' UNION 
SELECT '19065', 'A320' UNION 
SELECT '19066', 'B777' UNION 
SELECT '19066', 'B747' UNION 
SELECT '19067', 'A320' UNION 
SELECT '19067', 'B757' UNION 
SELECT '19068', 'B747' UNION 
SELECT '19068', 'B757' UNION 
SELECT '19069', 'B777' UNION 
SELECT '19069', 'B747' UNION 
SELECT '19070', 'B777' UNION 
SELECT '19070', 'B757' UNION 
SELECT '19071', 'A320' UNION 
SELECT '19072', 'B757' UNION 
SELECT '19073', 'B747' UNION 
SELECT '19073', 'B777' UNION 
SELECT '19074', 'B777' UNION 
SELECT '19074', 'B747' UNION 
SELECT '19075', 'B777' UNION 
SELECT '19075', 'B757' UNION 
SELECT '19076', 'A320' UNION 
SELECT '19076', 'B777' UNION 
SELECT '19077', 'A320' UNION 
SELECT '19078', 'B747' UNION 
SELECT '19079', 'B777' UNION 
SELECT '19080', 'A320' UNION 
SELECT '19080', 'B777' UNION 
SELECT '19081', 'B747' UNION 
SELECT '19082', 'A320' UNION 
SELECT '19083', 'B747' UNION 
SELECT '19083', 'B757' UNION 
SELECT '19084', 'A320' UNION 
SELECT '19085', 'A320' UNION 
SELECT '19086', 'A320' UNION 
SELECT '19087', 'B757' UNION 
SELECT '19088', 'A320' UNION 
SELECT '19088', 'B757' UNION 
SELECT '19089', 'B757' UNION 
SELECT '19089', 'B747' UNION 
SELECT '19090', 'B777' UNION 
SELECT '19091', 'A320' UNION 
SELECT '19092', 'B747' UNION 
SELECT '19093', 'A320' UNION 
SELECT '19093', 'B747' UNION 
SELECT '19094', 'B757' UNION 
SELECT '19094', 'B747' UNION 
SELECT '19095', 'B747' UNION 
SELECT '19096', 'B757' UNION 
SELECT '19096', 'B777' UNION 
SELECT '19097', 'A320' UNION 
SELECT '19098', 'B777' UNION 
SELECT '19099', 'B747' UNION 
SELECT '19099', 'B777' UNION 
SELECT '19100', 'A320' UNION 
SELECT '19101', 'B777' UNION 
SELECT '19102', 'B757' UNION 
SELECT '19103', 'A320' UNION 
SELECT '19103', 'B757' UNION 
SELECT '19104', 'A320' UNION 
SELECT '19104', 'B757' UNION 
SELECT '19105', 'B747' UNION 
SELECT '19105', 'A320' UNION 
SELECT '19106', 'B777' UNION 
SELECT '19106', 'B747' UNION 
SELECT '19107', 'A320' UNION 
SELECT '19107', 'B747' UNION 
SELECT '19108', 'B747' UNION 
SELECT '19108', 'B757' UNION 
SELECT '19109', 'B757' UNION 
SELECT '19110', 'B757' UNION 
SELECT '19111', 'A320' UNION 
SELECT '19112', 'B757' UNION 
SELECT '19112', 'A320' UNION 
SELECT '19113', 'A320' UNION 
SELECT '19113', 'B777' UNION 
SELECT '19114', 'B747' UNION 
SELECT '19114', 'B777' UNION 
SELECT '19115', 'B757' UNION 
SELECT '19115', 'B747' UNION 
SELECT '19116', 'A320' UNION 
SELECT '19116', 'B757' UNION 
SELECT '19117', 'B777' UNION 
SELECT '19118', 'B747' UNION 
SELECT '19118', 'A320' UNION 
SELECT '19119', 'B777' UNION 
